time,strategy,identifier,symbol,side,type,status,multiplier,time_in_force,asset.strike,asset.multiplier,asset.asset_type,price,filled_quantity,trade_cost
2022-01-21 09:30:00-05:00,MLTrader,666ccd90ed7b4d8a995768558af32123,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2022-01-21 09:30:00-05:00,MLTrader,666ccd90ed7b4d8a995768558af32123,SPY,sell,market,fill,1,gtc,0.0,1,stock,445.55999755859375,112.0,0.0
2022-03-04 09:30:00-05:00,MLTrader,7ff6a6d668084301b9fbb6656c54d7f0,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2022-03-04 09:30:00-05:00,MLTrader,7ff6a6d668084301b9fbb6656c54d7f0,SPY,sell,market,fill,1,gtc,0.0,1,stock,431.75,174.0,0.0
2022-03-18 09:30:00-04:00,MLTrader,5f3780bfcdaa4ecbae227eb12184681e,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2022-03-18 09:30:00-04:00,MLTrader,5f3780bfcdaa4ecbae227eb12184681e,SPY,sell,market,fill,1,gtc,0.0,1,stock,438.0,257.0,0.0
2022-03-24 09:30:00-04:00,MLTrader,5cba0c9116e14b9695902cf39ce07f5c,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2022-03-24 09:30:00-04:00,MLTrader,5cba0c9116e14b9695902cf39ce07f5c,SPY,sell,market,fill,1,gtc,0.0,1,stock,451.1600036621094,374.0,0.0
2022-03-28 08:30:00-04:00,MLTrader,fcf5cf91f68f4bd0a9f2edae8b44d173,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2022-03-28 08:30:00-04:00,MLTrader,1dc931ccffee479f93150bf533341b21,SPY,buy,stop,fill,1,day,0.0,1,stock,460.0199890136719,174.0,0.0
2022-03-28 08:30:00-04:00,MLTrader,75948f6ff4704c91b332c75162369655,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2022-03-28 08:30:00-04:00,MLTrader,6edbd3593c61403fb47bdc9bb37ce95f,SPY,buy,stop,fill,1,day,0.0,1,stock,460.0199890136719,257.0,0.0
2022-04-22 09:30:00-04:00,MLTrader,ad8ab0e6e44e49f88e69cea2cf241a82,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2022-04-22 09:30:00-04:00,MLTrader,ad8ab0e6e44e49f88e69cea2cf241a82,SPY,sell,market,fill,1,gtc,0.0,1,stock,436.9100036621094,353.0,0.0
